date_key,date_value,year,month,day,quarter,week_of_year,day_of_week
20250803,2025-08-03,2025,8,3,3,32,7
20250804,2025-08-04,2025,8,4,3,32,1
20250805,2025-08-05,2025,8,5,3,32,2
20250806,2025-08-06,2025,8,6,3,32,3
20250807,2025-08-07,2025,8,7,3,32,4
20250808,2025-08-08,2025,8,8,3,32,5
20250809,2025-08-09,2025,8,9,3,32,6
20250810,2025-08-10,2025,8,10,3,33,7
20250811,2025-08-11,2025,8,11,3,33,1
20250812,2025-08-12,2025,8,12,3,33,2
20250813,2025-08-13,2025,8,13,3,33,3
20250814,2025-08-14,2025,8,14,3,33,4
20250815,2025-08-15,2025,8,15,3,33,5
20250816,2025-08-16,2025,8,16,3,33,6
20250817,2025-08-17,2025,8,17,3,34,7
20250818,2025-08-18,2025,8,18,3,34,1
20250819,2025-08-19,2025,8,19,3,34,2
20250820,2025-08-20,2025,8,20,3,34,3
20250821,2025-08-21,2025,8,21,3,34,4
20250822,2025-08-22,2025,8,22,3,34,5
20250823,2025-08-23,2025,8,23,3,34,6
20250824,2025-08-24,2025,8,24,3,35,7
20250825,2025-08-25,2025,8,25,3,35,1
20250826,2025-08-26,2025,8,26,3,35,2
20250827,2025-08-27,2025,8,27,3,35,3
20250828,2025-08-28,2025,8,28,3,35,4
20250829,2025-08-29,2025,8,29,3,35,5
20250830,2025-08-30,2025,8,30,3,35,6
20250831,2025-08-31,2025,8,31,3,36,7
20250901,2025-09-01,2025,9,1,3,36,1
20250902,2025-09-02,2025,9,2,3,36,2
20250903,2025-09-03,2025,9,3,3,36,3
20250904,2025-09-04,2025,9,4,3,36,4
20250905,2025-09-05,2025,9,5,3,36,5
20250906,2025-09-06,2025,9,6,3,36,6
20250907,2025-09-07,2025,9,7,3,37,7
20250908,2025-09-08,2025,9,8,3,37,1
20250909,2025-09-09,2025,9,9,3,37,2
20250910,2025-09-10,2025,9,10,3,37,3
20250911,2025-09-11,2025,9,11,3,37,4
20250912,2025-09-12,2025,9,12,3,37,5
20250913,2025-09-13,2025,9,13,3,37,6
20250914,2025-09-14,2025,9,14,3,38,7
20250915,2025-09-15,2025,9,15,3,38,1
20250916,2025-09-16,2025,9,16,3,38,2
20250917,2025-09-17,2025,9,17,3,38,3
20250918,2025-09-18,2025,9,18,3,38,4
20250919,2025-09-19,2025,9,19,3,38,5
20250920,2025-09-20,2025,9,20,3,38,6
20250921,2025-09-21,2025,9,21,3,39,7
20250922,2025-09-22,2025,9,22,3,39,1
20250923,2025-09-23,2025,9,23,3,39,2
20250924,2025-09-24,2025,9,24,3,39,3
20250925,2025-09-25,2025,9,25,3,39,4
20250926,2025-09-26,2025,9,26,3,39,5
20250927,2025-09-27,2025,9,27,3,39,6
20250928,2025-09-28,2025,9,28,3,40,7
20250929,2025-09-29,2025,9,29,3,40,1
20250930,2025-09-30,2025,9,30,3,40,2
20251001,2025-10-01,2025,10,1,4,40,3
20251002,2025-10-02,2025,10,2,4,40,4
20251003,2025-10-03,2025,10,3,4,40,5
20251004,2025-10-04,2025,10,4,4,40,6
20251005,2025-10-05,2025,10,5,4,41,7
20251006,2025-10-06,2025,10,6,4,41,1
20251007,2025-10-07,2025,10,7,4,41,2
20251008,2025-10-08,2025,10,8,4,41,3
20251009,2025-10-09,2025,10,9,4,41,4
20251010,2025-10-10,2025,10,10,4,41,5
20251011,2025-10-11,2025,10,11,4,41,6
20251012,2025-10-12,2025,10,12,4,42,7
20251013,2025-10-13,2025,10,13,4,42,1
20251014,2025-10-14,2025,10,14,4,42,2
20251015,2025-10-15,2025,10,15,4,42,3
20251016,2025-10-16,2025,10,16,4,42,4
20251017,2025-10-17,2025,10,17,4,42,5
20251018,2025-10-18,2025,10,18,4,42,6
20251019,2025-10-19,2025,10,19,4,43,7
20251020,2025-10-20,2025,10,20,4,43,1
20251021,2025-10-21,2025,10,21,4,43,2
20251022,2025-10-22,2025,10,22,4,43,3
20251023,2025-10-23,2025,10,23,4,43,4
20251024,2025-10-24,2025,10,24,4,43,5
20251025,2025-10-25,2025,10,25,4,43,6
20251026,2025-10-26,2025,10,26,4,44,7
20251027,2025-10-27,2025,10,27,4,44,1
20251028,2025-10-28,2025,10,28,4,44,2
20251029,2025-10-29,2025,10,29,4,44,3
20251030,2025-10-30,2025,10,30,4,44,4
20251031,2025-10-31,2025,10,31,4,44,5
20251101,2025-11-01,2025,11,1,4,44,6
20251102,2025-11-02,2025,11,2,4,45,7
20251103,2025-11-03,2025,11,3,4,45,1
20251104,2025-11-04,2025,11,4,4,45,2
20251105,2025-11-05,2025,11,5,4,45,3
20251106,2025-11-06,2025,11,6,4,45,4
20251107,2025-11-07,2025,11,7,4,45,5
20251108,2025-11-08,2025,11,8,4,45,6
20251109,2025-11-09,2025,11,9,4,46,7
20251110,2025-11-10,2025,11,10,4,46,1
20251111,2025-11-11,2025,11,11,4,46,2
20251112,2025-11-12,2025,11,12,4,46,3
20251113,2025-11-13,2025,11,13,4,46,4
20251114,2025-11-14,2025,11,14,4,46,5
20251115,2025-11-15,2025,11,15,4,46,6
20251116,2025-11-16,2025,11,16,4,47,7
20251117,2025-11-17,2025,11,17,4,47,1
20251118,2025-11-18,2025,11,18,4,47,2
20251119,2025-11-19,2025,11,19,4,47,3
20251120,2025-11-20,2025,11,20,4,47,4
20251121,2025-11-21,2025,11,21,4,47,5
20251122,2025-11-22,2025,11,22,4,47,6
20251123,2025-11-23,2025,11,23,4,48,7
20251124,2025-11-24,2025,11,24,4,48,1
20251125,2025-11-25,2025,11,25,4,48,2
20251126,2025-11-26,2025,11,26,4,48,3
20251127,2025-11-27,2025,11,27,4,48,4
20251128,2025-11-28,2025,11,28,4,48,5
20251129,2025-11-29,2025,11,29,4,48,6
20251130,2025-11-30,2025,11,30,4,49,7
20251201,2025-12-01,2025,12,1,4,49,1
20251202,2025-12-02,2025,12,2,4,49,2
20251203,2025-12-03,2025,12,3,4,49,3
20251204,2025-12-04,2025,12,4,4,49,4
20251205,2025-12-05,2025,12,5,4,49,5
20251206,2025-12-06,2025,12,6,4,49,6
20251207,2025-12-07,2025,12,7,4,50,7
20251208,2025-12-08,2025,12,8,4,50,1
20251209,2025-12-09,2025,12,9,4,50,2
20251210,2025-12-10,2025,12,10,4,50,3
20251211,2025-12-11,2025,12,11,4,50,4
20251212,2025-12-12,2025,12,12,4,50,5
20251213,2025-12-13,2025,12,13,4,50,6
20251214,2025-12-14,2025,12,14,4,51,7
20251215,2025-12-15,2025,12,15,4,51,1
20251216,2025-12-16,2025,12,16,4,51,2
20251217,2025-12-17,2025,12,17,4,51,3
20251218,2025-12-18,2025,12,18,4,51,4
20251219,2025-12-19,2025,12,19,4,51,5
20251220,2025-12-20,2025,12,20,4,51,6
20251221,2025-12-21,2025,12,21,4,52,7
20251222,2025-12-22,2025,12,22,4,52,1
20251223,2025-12-23,2025,12,23,4,52,2
20251224,2025-12-24,2025,12,24,4,52,3
20251225,2025-12-25,2025,12,25,4,52,4
20251226,2025-12-26,2025,12,26,4,52,5
20251227,2025-12-27,2025,12,27,4,52,6
20251228,2025-12-28,2025,12,28,4,53,7
20251229,2025-12-29,2025,12,29,4,53,1
20251230,2025-12-30,2025,12,30,4,53,2
20251231,2025-12-31,2025,12,31,4,53,3
